328;3830000;7;8;-1;45;-100;54.992386;73.3085;0;0;644112;;55;
329;16500000;2;9;2;56.6;0;43.3995554;40.0012122;0;0;354340;327829;23;1087994
330;2050000;4;5;2;41;6;55.269887;36.531572;0;0;249009;;40;
331;7400000;4;9;2;42;-100;43.4265894;39.9217876;0;0;354340;434657;23;2061489
332;33500000;11;17;3;80;13;55.749674;37.502292;0;0;121309;537795;77;1153519
333;10000000;3;12;3;96.1;14.1;52.075701;113.480289;0;0;672049;;75;
334;1600000;1;5;1;34;-100;54.78765;32.006496;0;0;214015;;67;
335;4350000;8;18;-1;56;7;55.0182156;83.0168239;2;0;630133;;54;
336;2400000;1;5;1;32;7.4;44.2364685;42.0681172;0;0;369003;519464;9;2267710
337;2190000;5;10;1;38.9;0;45.092137;39.032967;0;0;350073;538685;23;1440043
338;6676320;15;19;3;81;11.1;55.7434619;52.3959165;0;2;423800;;16;1211456
339;4530000;11;14;3;70;14;55.19555;61.346355;0;0;454138;175488;74;982676
340;3650000;5;5;2;45.6;6;47.2360957;39.7336232;0;0;344000;;61;
341;3700000;13;16;1;48.8;0;56.1084692;47.2895733;4;0;428031;479240;21;1799263
342;800000;3;5;1;18;-100;55.4223133;65.2705022;0;0;640032;280722;45;1283799
343;1900000;1;10;1;36;9;52.676649;41.461347;0;0;392005;;68;
344;2050000;2;5;2;51;0;55.1857856;61.4135396;0;0;454006;587963;74;1372080
345;4100000;2;3;1;31;-100;48.513023;135.14987;0;0;680031;;27;
346;10500000;4;17;2;65;12;55.5893746;37.7611396;0;0;142717;;50;1343309
347;1900000;1;10;1;35.1;9;52.676649;41.461347;0;0;392005;;68;
348;2900000;6;10;1;36;8;51.686908;39.106332;0;0;394020;339614;36;2307470
349;4439400;14;18;2;50.1;4.5;54.9853127;82.8594266;4;2;630136;285599;54;1915190
350;54778500;6;7;3;129;-100;59.8582638;30.3293635;0;2;196135;232526;78;1045169
351;1400000;5;5;2;42;0;53.457929;56.040303;0;0;453200;;2;
352;560000;1;5;1;13;-100;55.4223133;65.2705022;0;0;640032;280722;45;1283799
353;8850000;11;17;2;78.6;0;56.8262802;60.586473;3;0;620014;536386;66;1983811
354;9500000;9;9;3;59.5;6.3;59.8269598;30.2017965;0;0;198261;472157;78;2699901
355;5100000;3;10;1;40;-100;53.226255;44.927954;4;0;440066;;58;
356;2700000;2;3;1;35;9.2;43.661255;39.6516891;0;0;354207;374089;23;1284340
357;6500000;1;5;2;45.8;7.3;59.882595;30.454855;0;0;193079;179821;78;1209414
358;3800000;4;14;1;43;15;53.265606;34.352897;0;0;241007;;32;
359;6600000;2;9;2;44.5;6;59.9115174;30.4736517;0;0;193168;235749;78;1292148
360;3400000;5;10;2;50;9;56.867077;53.23581;5;0;426035;;18;
361;6700000;4;5;2;45;7.1;60.0431803;30.4213825;0;0;195267;586209;78;1709599
362;1960000;5;5;1;31;6.5;55.34533;86.14315;0;0;650023;;42;
363;1740000;1;5;1;30;6;48.7766473;44.562887;0;0;400105;253519;34;2442211
364;2470000;1;5;2;47.7;9;51.4723928;46.1353374;0;0;413121;129258;64;2226854
365;5100000;1;5;1;32;6.5;60.006381;30.417162;0;0;195256;288152;78;792900
366;4000000;9;10;4;83.7;0;52.0849155;113.4779973;0;0;672038;457438;75;1166411
367;6200000;9;9;2;84;19;57.12936;65.54293;0;0;625007;582509;72;711066
368;1320000;5;9;1;41;11;59.239653;39.842744;0;0;160010;;35;
369;4627500;7;19;1;49;16.3;55.7434619;52.3959165;0;2;423800;;16;1211456
370;7718340;3;25;1;35.7;16.4;55.7002435;37.9199736;0;2;111674;559851;77;1678042
371;6090000;12;12;3;81.2;0;54.757082;20.49129;0;2;;459373;39;2121876
372;1950000;4;5;2;41;6;51.300418;37.832063;0;0;309514;;31;
373;3850000;9;9;1;35;7;47.220272;39.700882;0;0;344082;;61;
374;5175000;2;5;2;60;0;52.76254;41.402634;0;0;392027;;68;
375;9508440;11;25;2;47.4;15.3;55.7002435;37.9199736;0;2;111674;559851;77;1678042
376;90000000;3;6;4;185;31.9;59.938432;30.32062;0;0;191186;570606;78;2254243
377;1930000;4;16;1;25;-100;55.7434619;52.3959165;0;2;423800;;16;1211456
378;4516650;7;18;2;59;13.2;55.7434619;52.3959165;0;2;423800;;16;1211456
379;4350000;4;10;1;44.1;13.4;50.5697351;36.5738074;0;0;308033;473680;31;879791
380;18500000;11;18;2;64;15;43.5946145;39.7343364;0;0;354057;275803;23;1903402
381;5790000;1;19;3;69.26;0;57.1790238;65.6590321;0;2;625040;248489;72;1826199
382;3600000;2;9;2;50;8.6;56.874822;53.2176619;0;0;426011;295380;18;1061984
383;7690000;2;19;5;98.72;0;57.1790238;65.6590321;0;2;625040;248489;72;1826199
384;1800000;3;5;2;41.9;7.8;51.5910548;45.9647809;0;0;410044;451827;64;2065121
385;2850000;1;5;3;56;6;52.5030112;103.859155;0;0;;;38;911778
386;4018000;3;10;-1;49;0;54.9819786;82.8716607;2;2;630054;;54;
387;1650000;7;9;1;30;-100;55.1950638;61.3245069;0;0;454014;175488;74;2802805
388;2350001;8;10;1;54;10;43.474917;43.576583;0;0;360030;;7;
389;6000000;4;22;1;44;14;45.045521;38.993225;0;2;350042;155860;23;740313
390;3800000;5;9;1;36;9;50.572989;36.591517;0;0;308033;;31;
391;2250000;7;10;1;43;8;55.1682302;61.5172879;0;0;454079;293001;74;1348134
392;3690000;3;5;3;58.9;0;48.7704911;44.5025778;0;0;400094;221927;34;2747133
393;12300000;3;17;2;67;15;55.55835;37.695374;0;0;142703;291065;50;1402855
394;2600000;2;5;2;45;-100;44.1974247;43.1275278;0;0;357207;435103;26;2759633
395;4850000;2;9;1;31;8;59.956863;30.43635;0;0;195248;461474;78;999165
396;12500000;5;6;5;231;22;45.0337494;39.0997221;0;0;350080;157266;23;679568
397;12300000;10;17;2;67;15;55.55835;37.695374;0;0;142703;291065;50;1402855
398;12400000;8;9;3;60;6.3;55.890285;37.616728;0;0;127560;582143;77;2446914
399;15299000;8;22;3;86.3;13.3;60.0126068;30.3877372;0;0;195220;373580;78;2019907
400;18350000;6;12;3;99;16.7;60.004244;30.295135;0;0;197341;126361;78;1414873
401;3300000;9;9;1;33;7;54.69648;56.001747;0;0;450092;;2;
402;12990000;10;10;5;212;43;56.0079996;92.7954478;0;0;660100;538208;24;2394214
403;54490000;10;18;3;115;-100;55.7420574;37.5525796;0;2;121151;235550;77;1601525
404;2300000;2;9;2;55;9;55.2514476;61.3802748;0;0;454031;540022;74;2443023
405;3650000;5;5;2;45;6;47.2360957;39.7336232;0;0;344000;;61;
406;950000;2;2;1;28;0;55.342728;65.333275;0;0;641310;;45;
407;2450000;7;9;1;36.8;0;51.3156085;37.8864163;0;0;309516;421903;31;643753
408;3500000;7;9;1;44.1;9.5;56.1294468;40.3721396;0;0;600021;465334;33;1193436
409;3200000;1;2;2;40;0;54.6956692;20.4819112;0;0;236039;465097;39;2128456
410;3000000;1;5;2;37;5;52.2614968;104.2563905;0;0;664074;203734;38;2104012
411;6279000;2;10;2;59.8;10.5;54.7074702;20.5073241;0;2;236048;419269;39;1567968
412;5500000;6;25;1;43;12.4;54.740993;55.942917;0;0;450015;;2;
413;6500000;1;9;3;140;0;51.288473;37.8250195;0;0;309518;291916;31;2725019
414;4900000;16;16;1;38.6;8.6;55.9395089;37.9759594;0;0;141107;;50;1508133
415;7519020;8;25;1;33.9;10.5;55.7002435;37.9199736;0;2;111674;559851;77;1678042
416;8500000;7;10;2;51.8;8.4;59.9477809;30.2211798;0;0;199226;230432;78;724182
417;2300000;2;9;1;39.1;0;51.309528;37.87874;0;0;309512;;31;
418;2700000;5;5;2;47;7;56.1492455;40.4118008;0;0;600009;230933;33;2217675
419;2300000;10;17;-1;22;6;56.021045;92.758985;0;0;660130;;24;
420;1250000;4;9;1;29;0;56.341125;41.312622;0;0;601910;;33;
421;3520000;1;18;2;48.4;12.3;56.7903251;60.7724763;3;2;620007;452285;66;737347
422;2750000;1;10;4;81.8;9;55.1817432;61.3140131;2;0;454001;161990;74;1903626
423;6052800;6;26;1;31;-100;55.828915;37.700882;0;2;;427297;77;1814278
424;2200000;1;2;2;25.6;0;51.30681;37.86612;0;0;309501;;31;
425;2150000;4;5;2;46;6;56.3433602;41.2956215;0;0;601914;335717;33;1908080
426;1410000;2;2;2;34.6;0;51.30681;37.86612;0;0;309501;;31;
427;2650000;3;9;1;37.3;0;52.763733;41.40278;0;0;392027;;68;
428;5700000;8;9;4;85;0;51.670532;36.141308;0;0;305018;;46;
429;2150000;8;9;2;43;7.5;53.8963806;87.1194878;0;0;654044;468285;42;697813
430;3577500;13;22;2;47;-100;54.1745406;37.6541972;0;2;300045;555403;71;1672691
431;5049000;5;5;2;58;7.7;59.7666774;30.8032067;0;0;187330;330404;47;2542708
432;4500000;1;5;2;89;18;53.2438895;34.3622926;0;0;241050;;32;
433;5133600;5;26;2;55;15.4;54.7943372;56.0634624;0;2;452000;304056;2;1937510
434;3999000;15;17;1;38;-100;54.740782;20.4630555;0;0;236023;369555;39;2595916
435;3850000;10;12;1;35;8;56.8271387;60.5448491;2;0;620131;427858;66;2475133
436;6950000;7;14;1;31;6;55.567774;37.496183;0;0;108801;338699;77;1284237
437;1950000;9;9;1;29;0;56.8752482;53.1871032;0;0;426054;158527;18;1484456
438;15900000;2;10;2;66.2;21.5;59.9289622;30.2603762;0;0;199106;435579;78;968754
439;8050000;23;27;2;54.5;12.6;60.040613;30.44527;0;0;188669;393943;47;796854
440;7400000;2;10;2;71;0;56.0492183;92.9189279;4;0;660098;275162;24;2323354
441;2900000;3;3;1;30;8;56.1883824;43.8598122;0;0;607613;571841;52;2560353
442;4500000;7;10;-1;57;-100;54.9766178;60.3545117;0;0;456441;;74;
443;2549000;1;5;3;60;0;56.8783585;53.1835599;0;0;426054;466536;18;2416728
444;11000000;12;12;3;64;9;55.715388;37.793067;0;0;109377;536057;77;1536562
445;750000;2;2;1;36;-100;54.6767538;86.1833582;0;0;652515;164729;42;2159504
446;1600000;1;5;1;29.6;6;48.789622;44.7724242;0;0;404121;;34;
447;5500000;17;17;2;56;10;46.374985;48.047516;0;0;414056;;30;
448;7500000;11;25;-1;30.6;0;55.9100874;37.3914783;0;0;141501;413867;50;1907482
449;1330000;4;5;1;33;5.3;51.9137476;113.6567684;0;0;672530;546516;75;1585581
450;2950000;1;3;3;68;-100;54.8163866;58.4497252;0;0;456080;;74;
451;3850000;4;5;2;56;7.3;45.0801012;35.4057918;0;0;298111;571038;91;2513421
452;3550000;2;4;3;76.4;8.2;56.255043;93.53453;0;0;662971;;24;
453;1150000;1;1;2;50;0;55.455982;65.40573;0;0;640015;;45;
454;418371019;2;7;5;262.4;0;55.721255;37.570025;0;0;119048;375099;77;2732782
455;364940845;6;7;5;231.5;0;55.721255;37.570025;0;0;119048;375099;77;2732782
456;3800000;3;5;1;27;7;54.9522055;20.23923;0;0;238590;297942;39;1423651
457;6450000;4;24;-1;25;0;59.9400425;30.4363535;0;0;195027;461474;78;999165
458;12100000;25;25;2;58.9;14;55.633373;37.417832;0;0;119297;;77;
459;7100000;3;10;3;111;17;46.378958;48.049519;0;0;414056;;30;
460;7324000;9;12;1;38;9.9;59.986349;30.32239;0;2;;283714;78;1912846
461;4300000;14;17;2;72.9;12;53.0045926;36.1125928;0;0;302023;575396;57;2756524
462;8200000;2;2;3;110;20.1;45.1307099;33.5874409;0;0;296505;530785;91;2347484
463;6700000;5;14;2;58;9;50.5663957;36.579364;0;0;308012;;31;
464;12490000;1;5;3;65;9;55.8038827;37.7955581;0;0;105425;393676;77;678224
465;3350000;6;9;4;78;8;56.1088738;47.3066701;0;0;428037;;21;
466;7500000;11;12;2;64;17;53.19805;50.169823;0;0;443079;;63;
467;3150000;1;3;2;40;6;55.8693181;49.2255187;0;0;420075;429572;16;1435919
468;3000000;1;9;2;45;8;57.97809;56.2361;0;0;614111;;59;
469;7200000;23;25;1;44;12;55.821012;37.8815363;0;0;143906;;50;
470;3680000;1;17;1;41.2;13;57.0977101;65.5943042;3;0;625046;523632;72;1970054
471;1799000;3;5;2;44.7;6.5;53.249112;34.334293;0;0;241037;;32;
472;3490000;3;4;2;44;0;55.0326451;82.8072356;5;0;630041;372003;54;979988
473;3200000;12;16;1;33.4;9.5;56.86483;60.556293;5;0;620141;315849;66;1612930
474;18000000;2;12;3;62;6.5;55.870605;37.6675;0;0;129281;524826;77;1557897
475;700000;3;5;1;30;6;52.9876522;49.4126796;0;0;446253;125323;63;2032676
476;4000000;24;27;-1;45.1;10;55.0016758;83.005615;3;0;630126;131102;54;1047051
477;4100000;4;10;2;54.1;7.4;47.230675;39.618275;0;0;344015;;61;
478;3150000;1;5;1;42;14.1;59.103972;37.913594;0;0;162626;;35;
479;3390000;12;14;1;41;9;53.307654;34.283475;0;0;241013;;32;
480;2780000;5;9;1;29;6;57.1744091;65.5527495;0;0;625022;;72;
481;3500000;3;5;4;100;11.7;47.737914;40.298936;0;0;346506;;61;
482;5700000;24;25;2;50;0;47.2419279;39.6869182;0;0;344012;527271;61;734014
483;3550000;7;25;1;30;6;47.2419279;39.6869182;0;0;344012;527271;61;734014
484;3050000;12;17;1;35;0;53.33891;83.649376;0;0;656067;358143;22;2770325
485;2750000;6;6;1;26.2;0;56.45712;84.9818;0;0;634012;;70;
486;2000000;2;2;2;45;7.3;53.2357819;50.263243;0;0;443105;151294;63;1530980
487;7300000;3;9;3;77;9;56.0110931;92.8894564;0;0;660049;385730;24;2784630
488;2700000;5;5;1;36.2;9.6;57.0466913;65.6988766;4;0;625504;197037;72;1617414
489;11600000;4;7;1;25.8;0;43.4563996;39.9038436;0;2;354340;147009;23;1889998
490;10500000;11;17;3;76.1;11;55.5429648;37.711896;0;0;142701;131774;50;2484869
491;1760000;1;3;2;44;8.1;53.8987559;51.2085648;0;0;446552;344437;63;627347
492;2050000;2;5;2;44;6;58.5919073;49.6496759;0;0;610017;;43;
493;45000000;9;26;4;140;0;55.724271;37.44691;0;0;121374;308904;77;758223
494;1860000;4;5;2;42;5.7;58.5919073;49.6496759;0;0;610017;;43;
495;990000;1;5;1;15;6;47.2723146;39.7416929;0;0;344032;547151;61;692596
496;3750000;4;5;2;43;7;56.8967914;60.606029;0;0;620143;512046;66;2622351
497;6000000;11;14;1;33;10;59.906842;30.510371;0;0;188692;133123;47;2716651
498;5075200;13;17;3;78.08;0;56.0093879;92.8524806;0;2;;154818;24;1758839
499;1100000;1;2;2;51.7;0;51.5558064;46.0530359;0;0;410038;;64;
500;1570000;4;9;1;32;9;53.4021618;58.9847911;0;0;455044;468336;74;895211
501;1890000;2;5;1;32;-100;50.5334;137.00896;0;0;681003;;27;
502;1950000;1;1;3;49;6;58.1684608;68.3642654;0;0;626123;166373;72;2336029
503;1800000;2;3;2;32;5;47.2447755;39.7929554;0;0;344009;118964;61;2804838
504;1500000;1;2;1;36.6;0;56.463277;84.941558;0;0;634028;;70;
505;5200000;6;9;1;30.8;0;59.956863;30.43635;0;0;195248;461474;78;999165
506;2770000;4;5;2;44.7;5.7;56.8306381;53.1453003;0;0;426006;532369;18;886256
507;3000000;8;9;2;51.1;8;53.21794;44.94158;2;0;440062;;58;
508;3500000;3;9;1;48;10.3;55.368534;39.018192;0;0;140301;432771;50;2503173
509;5800000;1;17;2;66;20.6;57.157071;65.595207;1;0;625039;136462;72;995591
510;1720000;4;11;2;56;10;55.3427154;86.0941357;0;0;650004;386570;42;800777
511;5291650;15;17;3;81.41;0;56.0093879;92.8524806;0;2;;154818;24;1758839
512;3800000;3;5;3;67;10;56.8851333;65.8792374;0;0;625520;;72;
513;3150000;1;5;2;42.3;6;56.311726;43.88103;0;0;603028;;52;
514;2900000;1;9;3;66;8.5;53.3777656;50.1761734;0;0;443048;584742;63;679606
515;1100000;1;1;1;30;6;55.429455;65.31378;0;0;640002;;45;
516;2200000;3;4;1;32.1;6;54.963615;82.913423;0;0;630024;;54;
517;6200000;6;9;4;76;8.9;50.5629604;36.5701146;0;0;308004;142358;31;1257466
518;2850000;2;5;4;70;8;56.9134094;59.9624982;0;0;623119;127594;66;2228568
519;100000000;7;24;3;156;0;55.7154919;37.4790539;0;0;119501;373556;77;1558598
520;3050000;15;16;1;44;-100;51.723449;39.158354;0;0;394005;585467;36;1177886
521;3350000;14;16;1;45.8;11;51.723449;39.158354;0;0;394005;585467;36;1177886
522;3000000;5;9;2;48;8;56.1194471;47.1870086;0;0;428038;272278;21;2283349
523;3650000;9;15;1;38.43;11.2;56.788574;60.499729;0;0;620105;119493;66;1737488
524;2650000;4;9;1;40.1;0;51.315361;37.900425;0;0;309502;;31;
525;3599000;4;4;4;80.2;11;44.0480681;42.8951343;0;0;357635;393618;26;1784145
526;22827840;4;11;4;96.32;0;59.878107;30.3382;0;2;196105;;78;
527;5300000;7;9;1;29.9;6.8;59.841907;30.229693;0;0;198255;356598;78;874660
528;2900000;5;9;1;40.1;0;51.315361;37.900425;0;0;309502;;31;
529;1300000;1;5;1;33;-100;59.6033533;60.5659622;0;0;624992;294020;66;2289325
530;4580000;8;10;3;92;-100;54.76771;32.004326;0;0;214030;;67;
531;16404000;11;11;2;54.68;0;59.878107;30.3382;0;2;196105;;78;
532;11498500;10;11;2;37.7;0;59.878107;30.3382;0;2;196105;;78;
533;18740400;4;11;3;67.9;0;59.878107;30.3382;0;2;196105;;78;
534;15709920;3;11;2;56.92;0;59.878107;30.3382;0;2;196105;;78;
535;4850000;1;5;2;54;9;44.7632757;37.7140945;0;0;353960;461535;23;2036682
536;12641100;5;11;1;43.59;0;59.878107;30.3382;0;2;196105;;78;
537;3000000;5;9;2;48;-100;56.1194471;47.1870086;0;0;428038;272278;21;2283349
538;10861350;2;11;2;38.11;0;59.878107;30.3382;0;2;196105;;78;
539;11740400;2;11;2;41.93;0;59.878107;30.3382;0;2;196105;;78;
540;4300000;9;25;1;42;0;56.047278;92.895116;0;0;660077;;24;
541;5950000;9;16;3;56.8;16.3;57.9945213;56.1569803;4;0;614097;308103;59;1624995
542;3400000;3;5;2;44.4;6;54.5275265;36.2711268;0;0;248016;163442;40;2469165
543;4050000;5;5;3;66;8;56.02974;92.766301;2;0;660130;572373;24;823780
544;22900000;5;25;2;70;10.5;55.7390438;37.4143382;0;0;121552;226586;77;1774311
545;4239000;7;24;-1;25.25;0;59.864655;30.50976;0;2;193149;558214;78;1031239
546;12500000;2;3;3;76;29.8;59.982131;30.271985;0;0;197183;130207;78;1166969
547;9600000;4;16;4;95;27;55.0427967;82.963667;0;0;630112;;54;
548;5700000;1;5;1;31;-100;55.6805205;37.2618929;0;0;143003;157343;50;2825114
549;49000000;6;9;3;98.1;13;59.949159;30.380259;0;0;191015;537350;78;1089127
550;23939550;9;11;4;93.15;0;59.878107;30.3382;0;2;196105;;78;
551;4700000;3;9;4;80.1;0;51.3154637;37.909993;0;0;309503;336652;31;2833184
552;3800000;8;12;2;45;9;53.288285;83.753455;0;0;656045;323066;22;1991876
553;4350000;4;9;2;47;7.2;54.9961527;83.0062477;2;0;630126;572544;54;919045
554;7348000;4;10;3;83.5;15.1;54.7074702;20.5073241;0;2;236048;419269;39;1567968
555;2050000;2;5;1;30;6;56.009477;92.852449;0;0;660119;;24;
556;22827840;5;11;4;96.32;0;59.878107;30.3382;0;2;196105;;78;
557;4650000;3;5;2;45;6;55.9589253;37.8620146;0;0;141212;168505;50;2514551
558;2200000;1;5;1;32;0;53.7176533;91.4579354;2;0;655017;322396;19;1828999
559;6699797;10;18;2;57;-100;60.044862;30.4571456;0;2;188662;;47;2375538
560;4300000;6;25;1;41;11.4;56.047278;92.895116;0;0;660077;;24;
561;20000000;3;14;2;60;12;55.883296;37.5362811;0;0;127411;405601;77;2543075
562;7023152;10;18;2;60;-100;60.044862;30.4571456;0;2;188662;;47;2375538
563;6968006;16;18;2;60;-100;60.044862;30.4571456;0;2;188662;;47;2375538
564;5400000;24;25;2;54;9;56.047278;92.895116;0;0;660077;;24;
565;7000000;1;9;3;69.4;11.3;48.46697;135.12488;0;0;680014;;27;
566;14350000;12;12;3;62.6;6.5;55.811968;37.393083;0;0;123592;119040;77;855672
567;4590000;3;5;3;58.1;8.5;57.1238472;65.6674784;0;0;625014;190089;72;1109900
568;6200000;8;26;1;41.3;15.9;60.0828858;30.3521433;0;0;194358;130356;78;605790
569;2300000;1;2;2;28;5;44.037003;43.069878;0;0;357501;565908;26;1192809
570;10552150;5;11;1;35.77;0;59.878107;30.3382;0;2;196105;;78;
571;10342650;3;11;2;36.29;0;59.878107;30.3382;0;2;196105;;78;
572;3200000;16;17;-1;25;5;45.0732278;38.9054753;0;0;350012;490507;23;2159593
573;29680000;16;18;3;103;15;55.66994;37.536032;0;0;117393;384635;77;2330102
574;10744500;3;11;2;37.7;0;59.878107;30.3382;0;2;196105;;78;
575;10149300;10;11;1;32.22;0;59.878107;30.3382;0;2;196105;;78;
576;2500000;4;5;1;32;6;57.9699064;56.1617683;2;0;614065;249381;59;765926
577;28660640;9;11;4;111.52;0;59.878107;30.3382;0;2;196105;;78;
578;22827840;3;11;4;96.32;0;59.878107;30.3382;0;2;196105;;78;
579;3900000;5;8;2;38;16.8;45.0875433;38.9026955;0;0;350053;296130;23;1661552
580;10274250;2;11;2;36.05;0;59.878107;30.3382;0;2;196105;;78;
581;2700000;1;5;2;45.4;0;53.7623802;87.1265973;0;0;654007;322037;42;1190624
582;4100000;4;5;2;44;6;54.9229495;83.0783344;0;0;630059;;54;
583;3803000;11;19;2;59;12.5;55.7434619;52.3959165;0;2;423800;;16;1211456
584;3050000;3;5;1;33;6.1;46.6921664;38.2922182;0;0;353688;246925;23;653492
585;12810000;9;11;2;42.7;0;59.878107;30.3382;0;2;196105;;78;
586;1740000;5;5;3;42;7;51.473945;46.124879;0;0;;458546;64;1557517
587;2550000;7;10;1;33;5;55.0230622;83.0192241;2;0;630133;281443;54;747792
588;2800000;3;5;2;45;0;54.81984;56.110336;0;0;450065;;2;
589;3450000;5;8;1;33;8.6;45.0471141;39.1185627;0;0;350055;544316;23;1097390
590;3616000;2;12;1;45.2;0;54.757082;20.49129;0;2;;459373;39;2121876
591;2400000;5;10;1;33.9;0;51.6013632;46.0223799;0;0;410030;571881;64;2773639
592;9150000;9;17;1;39;0;55.63601;37.74244;0;0;115211;429215;77;2175939
593;2590000;7;10;1;33;4;55.0230622;83.0192241;2;0;630133;281443;54;747792
594;5450000;10;16;2;40;14;55.0189009;82.9462612;0;0;630008;;54;
595;4999999;5;9;1;43;9;52.033973;113.499432;2;2;672042;;75;
596;5400000;1;9;3;58.1;8.9;54.724812;55.930807;0;0;450093;;2;
597;3400000;1;5;2;54;18;53.6981145;91.3983755;0;0;655011;228312;19;1918071
598;3799000;3;5;2;45;6;56.477665;84.992905;0;0;634021;;70;
599;800000;1;3;1;31;9;57.065105;64.64917;0;0;623650;256331;66;1872505
600;3250000;7;16;1;35;10.4;54.6713447;20.5060971;0;0;236044;382525;39;2308116
601;3550000;3;9;-1;35;7.1;51.71811;39.26717;0;0;394010;;36;
602;7500000;3;13;3;75;28;56.8822737;60.6144567;0;0;620091;540734;66;2504301
603;12800000;9;17;3;78.4;10.1;55.9089163;37.7061575;0;0;141021;;50;
604;4050000;10;19;-1;23;7.8;44.873641;37.328962;0;0;353454;;23;
605;14700000;3;17;4;92.3;12;55.9089163;37.7061575;0;0;141021;;50;
606;2549000;19;19;1;35;7;51.81791;107.660976;0;2;670013;;3;
607;2400000;5;10;1;43;10;54.1708913;45.126958;0;0;430032;568228;13;1823515
608;4600000;8;14;1;40.1;8.6;55.7425301;49.2234733;0;0;420139;272289;16;2434147
609;24000000;12;14;3;92.1;11.9;55.8096829;37.7912086;0;0;105215;422233;77;2344602
610;2499000;4;5;1;42.9;9;54.9807093;73.4366109;0;0;644009;;55;
611;1500000;2;3;1;36;7;51.5868244;45.9380521;0;0;410033;484402;64;1488959
612;8600000;2;3;2;50;7;44.611477;33.52605;0;0;299011;;92;
613;2600000;1;3;2;43.2;6;69.00806;33.085087;0;0;183035;;51;
614;4100000;7;10;2;54;10;55.0335029;83.0115156;2;0;630133;338278;54;2513592
615;5200000;29;31;1;43;11.7;56.86004;60.61698;0;0;620041;216658;66;692589
616;2980000;15;18;1;35;8.1;45.016187;41.896311;0;0;355028;208473;26;2740654
617;3290000;9;10;1;33;9;50.6623866;36.6086481;0;0;308570;394895;31;913139
618;7500000;2;17;-1;27.3;3;55.9300857;37.7994102;0;0;141005;445176;50;1341976
619;3600000;13;14;2;48;0;47.246711;39.714743;0;0;344038;462499;61;2422772
620;6300000;17;19;1;35;11;59.8697343;30.1617806;0;0;198335;477130;78;1579364
621;4250000;2;9;3;65;8.6;53.311188;34.2941;0;0;241035;;32;
622;5450000;8;9;1;32;6.2;59.838154;30.2192;0;0;198260;303300;78;2626906
623;5000000;15;17;2;47;13.7;55.047409;82.86353;0;0;630001;211613;54;2665409
624;2750000;5;10;2;47.6;9;53.2629183;34.4174344;0;0;241047;;32;
625;1850000;10;10;1;34;9;55.1767609;61.294443;0;0;454003;161990;74;1109348
626;4649000;14;19;-1;30.02;0;55.8026791;49.1763857;0;0;420061;500010;16;1370342
627;3160000;2;16;1;46;10.7;51.713078;39.270767;0;0;394010;450410;36;1688501
628;2650000;5;9;3;62;7.8;50.0905291;45.4140438;0;0;403886;;34;
629;2850000;1;5;1;29;6;54.530677;36.262554;0;0;248021;;40;
630;8800000;3;9;1;32;7;55.862439;37.489248;0;0;125502;240320;77;1924880
631;4921000;25;26;2;51.8;16.8;54.7807071;56.0469054;0;2;450104;;2;
632;1700000;1;5;1;31.1;8.9;56.0004896;93.0290771;2;0;660013;229153;24;1792438
633;1900000;2;5;-1;19;-100;57.1288107;65.5757386;0;0;625035;;72;
634;10000000;2;3;2;68.9;0;45.5160202;32.7146283;0;2;296400;457359;91;2682641
635;5000000;3;5;1;30.4;6.2;54.8403769;83.0971393;2;0;630090;359765;54;2252606
636;1770000;2;5;1;32.1;6.3;69.35433;88.19926;2;0;663302;;24;
637;4000000;12;14;2;54.4;9.34;56.108447;92.908438;0;0;660132;317734;24;821866
638;6650000;9;14;3;78.6;21.1;57.1098233;65.5783992;0;0;625051;;72;
639;4736000;7;9;2;67.03;17.29;57.1676045;65.5416962;0;0;625005;141553;72;1728411
640;2500000;6;10;-1;33;4;55.0135228;83.0027967;2;0;630133;475038;54;1789722
641;59200000;17;25;4;148;16;55.709196;37.469997;0;0;119517;176730;77;1371875
642;2220000;2;9;1;33;7.5;52.957794;36.073944;0;0;302001;;57;
643;3690000;14;16;2;46.67;8.76;54.6753198;20.5065265;1;2;236011;270620;39;771934
644;1225000;1;3;-1;14;-100;54.8188334;20.2843735;0;0;238542;;39;1374324
645;3600000;3;9;2;54.1;9.3;57.7026062;39.7648324;0;0;150064;434450;76;649977
646;17000000;3;19;2;98;26;57.1547255;65.5619738;1;2;625048;199644;72;2666776
647;3250000;4;5;1;30.4;0;55.852533;49.0723153;0;0;420036;443726;16;920792
648;1860000;6;6;2;50.4;7.3;46.373443;48.054298;0;0;414056;;64;
649;2600000;3;3;2;46;5;44.9600305;35.2394404;0;0;298186;577487;91;689843
650;2900000;2;2;1;39;10;48.44086;135.1288;0;0;680032;;27;
651;1950000;5;5;1;31;6;55.028873;73.304315;0;0;644050;;55;
652;3700000;3;5;2;50.4;9.1;55.1358503;36.5366196;0;0;249007;162953;40;2060330
653;4080000;8;10;3;84;10;55.188581;61.248546;0;2;456506;;74;
654;7000000;3;9;2;54.2;9;54.86255;83.10132;2;0;630117;295411;54;1416600
655;3249000;4;10;3;67;6;55.188581;61.248546;0;2;456506;;74;
656;4600000;1;5;2;47;5.5;53.046547;158.66132;0;0;683017;;41;
657;3950000;4;9;3;64.9;8.2;48.7543612;44.4895182;0;0;400117;563283;34;2013637
